-- Merging decision tree log ---
application
INJECTED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/3216a56cadf9d708314d40af33317406/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/63e1f148712888ecb906521d82dff116/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/4096fe653121df2564413524b8ed8ebf/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sushilpandey/.gradle/caches/transforms-3/812758f4c923d6f5aff4d738aced024f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sushilpandey/.gradle/caches/transforms-3/ae43523e99e883359278cffcee9e2b4f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/976e39c6ee7f05e4e42388448a6b53be/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/ff5569f3dea585b1a447a2bc332277bc/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/sushilpandey/.gradle/caches/transforms-3/0f25f5eb71ac0c75152f5bc74db788e3/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/sushilpandey/.gradle/caches/transforms-3/9c883568fa8abfb250bcbcf0d39ff143/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] /Users/sushilpandey/.gradle/caches/transforms-3/d840daa7b1601c8e1476b07a2b448ede/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/sushilpandey/.gradle/caches/transforms-3/d010e245c4523e4f5a658c9bf14d85ec/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/sushilpandey/.gradle/caches/transforms-3/90a1f0eaf1f5d8a7e2332396506990d9/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/sushilpandey/.gradle/caches/transforms-3/b5e8ec64b351a2dbc6eeb63e33a53da2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/sushilpandey/.gradle/caches/transforms-3/91a356a8d98264537e599cc994856672/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/sushilpandey/.gradle/caches/transforms-3/3f67182fb2ceafb5d33451f32e70b94a/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/sushilpandey/.gradle/caches/transforms-3/f14c0432a950b37d2ae35a7a0b4fc805/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/sushilpandey/.gradle/caches/transforms-3/46a58b9564182f6cf745640657bf0d24/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/sushilpandey/.gradle/caches/transforms-3/d92958aac014ae7818069ff248f54240/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/sushilpandey/.gradle/caches/transforms-3/68b04505fdc8ee2620704bc6be077158/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sushilpandey/.gradle/caches/transforms-3/2cde72fe132e920ad7a2e2d1624dc792/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sushilpandey/.gradle/caches/transforms-3/c18d8c596529869d8b35d05e0a7aec6b/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sushilpandey/.gradle/caches/transforms-3/c0fc4e28c6277f2c37e3e76e60a9fd75/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/ac70c5ac548b196171a5b8fc6577d8f0/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/ee49c92f730091887945a72a998a2cb4/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/029996ad9bf0dedf3b60322e0c6d165c/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sushilpandey/.gradle/caches/transforms-3/f30ec2c8daab9554c7d6bf7d944b9493/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sushilpandey/.gradle/caches/transforms-3/f958436eafe634f9914ead5dbc6fef53/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sushilpandey/.gradle/caches/transforms-3/39a0d8a0f4462efb7bb401edc30cfd5b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sushilpandey/.gradle/caches/transforms-3/ab921d2504dc4ffdb3a2cd4464883cfe/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/sushilpandey/.gradle/caches/transforms-3/e8c3eb223c91c2ae008e94289ad2d3e3/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/sushilpandey/.gradle/caches/transforms-3/09eb6fc27cfb744ce1fc62ab368efa9a/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/c2151773efba3b6bf672085c08973e26/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/sushilpandey/.gradle/caches/transforms-3/18212acd899babff16959477854dac13/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/f170225f0d7381717ca738b4c161b608/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/8e50ce73e6e750cb5324065780ffe992/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sushilpandey/.gradle/caches/transforms-3/c674820ca3f5d19c5784176d31d23c5a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/sushilpandey/.gradle/caches/transforms-3/95f66548d2a64ebdbf36226f586cc0be/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sushilpandey/.gradle/caches/transforms-3/a27c509f3a0b0ed3ffdf649ae87c34ab/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sushilpandey/.gradle/caches/transforms-3/1d9bc350086033be0ace415763a745f4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/3a7a7bb0516969ffa58b5b07ba83735d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/52f9a6d46178026f654b9312444f05e3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/sushilpandey/.gradle/caches/transforms-3/b2884dbf4ee3398b2907745768baeed2/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sushilpandey/.gradle/caches/transforms-3/b180998d90889ac916a2146ed7025ca0/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/sushilpandey/.gradle/caches/transforms-3/90577ed10fbcd95ba1409be408425b4a/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sushilpandey/.gradle/caches/transforms-3/e080b70ddc4c24ec0f58ebf52f1f6b5c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/63b29c651472b813d4abf183b4aaa703/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sushilpandey/.gradle/caches/transforms-3/8bc6529d3ee43424dc2c92f64a652867/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/16015adb1a0bd7e2603e3d5a38dda1c1/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/a929716a84f796f522115322639b049c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/05311eb498edefde04ee120f0708a9f2/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sushilpandey/.gradle/caches/transforms-3/8add4aeb871735f9490d3fada82bdd55/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sushilpandey/.gradle/caches/transforms-3/487ed0df0d079798fc4186bd5b57b10c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/b377f76b5548bf4071d1f40a54a910e0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sushilpandey/.gradle/caches/transforms-3/f4fca8e5526101352b639ab1747152f2/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/sushilpandey/.gradle/caches/transforms-3/b7a78e8f45f212ac9c2b110238d3a3e2/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/sushilpandey/.gradle/caches/transforms-3/b7af7aa9c07f7d89c850360084756d2a/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sushilpandey/.gradle/caches/transforms-3/55cae502cbbcc1a090525ed01850a20f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/0b16c2135efc9881ec9c2386bbcb677c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/5a5fe98b35390961b661c5a774bb0f9f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/ea1514a84d657843dfcfb807077cd871/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/sushilpandey/.gradle/caches/transforms-3/32d01e5da1af3f80613800aeb6ebb928/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/9c9a889786a2b8945bccf3c867d584dc/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/f581dd7e68f6b49b560e06dda45c8170/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/sushilpandey/.gradle/caches/transforms-3/500193f139a1d3ec2d4b6c18b95d9a11/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/sushilpandey/.gradle/caches/transforms-3/923a0bc7fce66d1cb8ca1c0a5e9f8be8/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/sushilpandey/.gradle/caches/transforms-3/7898a41bb4c81d49d480f32ecb0bc330/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/sushilpandey/.gradle/caches/transforms-3/902dd3f2592ca74cc42c3800ddc371ad/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/fd99cd15c8f25d1b6c98cbba481ace54/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/main/AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/927bfbe1f69bbc49e0260509418244b3/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/927bfbe1f69bbc49e0260509418244b3/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/51c96cb01ac80a42efb671e0d20c970a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sushilpandey/.gradle/caches/transforms-3/51c96cb01ac80a42efb671e0d20c970a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.onesignal:core:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/3765d698e48312f75119cb6c5e0f2cd0/transformed/jetified-core-5.1.26/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/3765d698e48312f75119cb6c5e0f2cd0/transformed/jetified-core-5.1.26/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/e2f18cca2ea29f2d93cc323608725f8c/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/e2f18cca2ea29f2d93cc323608725f8c/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sushilpandey/.gradle/caches/transforms-3/22701b4f9184df0a4e1ccf8f065dd99f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
